t	Mo99	Tc99
0	1000000	0
1	989528	9263
2	979002	0
3	968920	8874
4	958685	0
5	948647	8878
6	938680	0
7	928861	8696
8	919065	0
9	909443	8505
10	899918	0
11	890519	8281
12	881034	0
13	871832	8154
14	862902	0
15	853746	8061
16	844813	0
17	836114	7674
18	827476	0
19	818848	7597
20	810132	0
21	801790	7428
22	793356	0
23	784943	7426
24	776665	0
25	768538	7240
26	760419	0
27	752350	7094
28	744471	0
29	736603	6997
30	728916	0
31	721218	6801
32	713745	0
33	706194	6671
34	698853	0
35	691654	6387
36	684445	0
37	677275	6330
38	670323	0
39	663383	6098
40	656421	0
41	649528	6116
42	642566	0
43	635694	6053
44	629006	0
45	622332	5901
46	615858	0
47	609219	5900
48	602773	0
49	596476	5570
50	590176	0
Initial Mo99 population: 1000000
Simulation length: 50 hours
Total Tc99 harvested: 341566
